JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
aether-spi-1.1.0.jar                                           | No                    | Java 5 (34)
aether-api-1.1.0.jar                                           | No                    | Java 5 (128)
maven-model-builder-3.3.9.jar                                  | No                    | Java 7 (121)
guava-31.1-jre.jar                                             | No                    | Java 8 (2008)
aws-java-sdk-xray-1.12.228.jar                                 | No                    | Java 7 (349)
aws-java-sdk-core-1.12.228.jar                                 | No                    | Java 7 (875)
httpclient-4.5.14.jar                                          | No                    | Java 6 (470)
maven-model-3.3.9.jar                                          | No                    | Java 7 (54)
maven-repository-metadata-3.3.9.jar                            | No                    | Java 7 (9)
maven-artifact-3.3.9.jar                                       | No                    | Java 7 (32)
maven-builder-support-3.3.9.jar                                | No                    | Java 7 (10)
plexus-utils-3.5.0.jar                                         | Yes (Java 9, Java 10) | Java 10 (1), Java 8 (106)
commons-codec-1.15.jar                                         | No                    | Java 7 (106)
endpoints-spi-2.22.5.jar                                       | No                    | Java 8 (6)
checksums-2.22.5.jar                                           | No                    | Java 8 (2)
checksums-spi-2.22.5.jar                                       | No                    | Java 8 (1)
annotations-2.22.5.jar                                         | No                    | Java 8 (13)
third-party-jackson-core-2.22.5.jar                            | No                    | Java 8 (174)
joda-time-2.10.8.jar                                           | No                    | Java 5 (247)
plexus-component-annotations-1.6.jar                           | No                    | Java 5 (3)
