JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
s3-2.26.28.jar                                                 | No                                      | Java 8 (2077)
aws-json-protocol-2.26.28.jar                                  | No                                      | Java 8 (86)
aws-xml-protocol-2.26.28.jar                                   | No                                      | Java 8 (63)
aws-query-protocol-2.26.28.jar                                 | No                                      | Java 8 (45)
protocol-core-2.26.28.jar                                      | No                                      | Java 8 (27)
aws-core-2.26.28.jar                                           | No                                      | Java 8 (117)
auth-2.26.28.jar                                               | No                                      | Java 8 (150)
regions-2.26.28.jar                                            | No                                      | Java 8 (422)
sdk-core-2.26.28.jar                                           | No                                      | Java 8 (643)
http-auth-aws-2.26.28.jar                                      | No                                      | Java 8 (104)
http-auth-2.26.28.jar                                          | No                                      | Java 8 (10)
